
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2594/2624 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 2595/2624 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 2596/2624 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 2596/2625 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2597/2625 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2598/2625 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2598/2626 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 2599/2626 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 2599/2627 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 2599/2628 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/client/use-intersection.js
<s> [webpack.Progress] 69% building 2599/2629 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2599/2630 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2600/2630 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2601/2630 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2602/2630 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2602/2631 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql-request/dist/types.js
<s> [webpack.Progress] 69% building 2602/2632 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql-request/dist/createRequestBody.js
<s> [webpack.Progress] 69% building 2603/2632 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql-request/dist/createRequestBody.js
<s> [webpack.Progress] 69% building 2604/2632 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql-request/dist/createRequestBody.js
<s> [webpack.Progress] 69% building 2604/2633 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 69% building 2604/2634 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 2604/2635 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 2604/2636 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 2604/2637 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 69% building 2604/2638 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 2604/2639 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 2604/2640 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 2604/2641 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 2604/2642 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2604/2643 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 2604/2644 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 2604/2645 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 2604/2646 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 2604/2647 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2605/2647 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2605/2648 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2606/2648 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2607/2648 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2608/2648 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2609/2648 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2610/2648 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2611/2648 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2612/2648 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2612/2649 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/index.tsx
<s> [webpack.Progress] 69% building 2613/2649 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/index.tsx
<s> [webpack.Progress] 69% building 2614/2649 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/index.tsx
<s> [webpack.Progress] 69% building 2615/2649 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/index.tsx
<s> [webpack.Progress] 69% building 2615/2650 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-query/es/core/query.js
<s> [webpack.Progress] 69% building 2616/2650 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-query/es/core/query.js
<s> [webpack.Progress] 69% building 2616/2651 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 2617/2651 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 2618/2651 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 2618/2652 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/generateSitemap/index.tsx
<s> [webpack.Progress] 69% building 2619/2652 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/generateSitemap/index.tsx
<s> [webpack.Progress] 69% building 2620/2652 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/generateSitemap/index.tsx
<s> [webpack.Progress] 69% building 2621/2652 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/generateSitemap/index.tsx
<s> [webpack.Progress] 69% building 2621/2653 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 2621/2654 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 2621/2655 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 2622/2655 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 2622/2656 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 2623/2656 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 2623/2657 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 2624/2657 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 2625/2657 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 2625/2658 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2626/2658 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2627/2658 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2628/2658 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2629/2658 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2629/2659 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/printer.mjs
<s> [webpack.Progress] 69% building 2629/2660 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 69% building 2630/2660 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 69% building 2631/2660 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 69% building 2631/2661 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2632/2661 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2633/2661 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2634/2661 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2635/2661 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2636/2661 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2637/2661 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2638/2661 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 69% building 2639/2661 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/set-global.js
