
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2430/2467 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2431/2467 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2432/2467 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2433/2467 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2434/2467 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2434/2468 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 2434/2469 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 69% building 2434/2470 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 2434/2471 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 69% building 2435/2471 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 69% building 2435/2472 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2436/2472 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2437/2472 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2438/2472 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2439/2472 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2439/2473 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 69% building 2439/2474 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 2439/2475 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 69% building 2439/2476 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 2440/2476 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 2440/2477 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 69% building 2440/2478 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 2440/2479 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 2440/2480 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 2440/2481 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 2440/2482 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 2440/2483 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 2440/2484 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 2440/2485 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/helpers/postLinkTextHelper.ts
<s> [webpack.Progress] 68% building 2441/2485 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/helpers/postLinkTextHelper.ts
<s> [webpack.Progress] 68% building 2441/2486 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/invariant.mjs
<s> [webpack.Progress] 68% building 2442/2486 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/invariant.mjs
<s> [webpack.Progress] 68% building 2443/2486 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/invariant.mjs
<s> [webpack.Progress] 68% building 2443/2487 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 2443/2488 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 2443/2489 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 2444/2489 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 2445/2489 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 2446/2489 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 2447/2489 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2448/2489 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2449/2489 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2450/2489 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 2450/2490 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 2450/2491 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2451/2491 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2452/2491 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2453/2491 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2454/2491 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2455/2491 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 2455/2492 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2456/2492 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2457/2492 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2458/2492 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2459/2492 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2460/2492 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2461/2492 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2462/2492 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2463/2492 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2464/2492 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2465/2492 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2466/2492 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2467/2492 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2467/2493 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 69% building 2467/2494 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 2467/2495 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 2467/2496 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2468/2496 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2469/2496 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2470/2496 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2471/2496 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2472/2496 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 69% building 2472/2497 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 2472/2498 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 2472/2499 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2473/2499 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2474/2499 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2475/2499 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2476/2499 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2476/2500 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2477/2500 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2478/2500 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2479/2500 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2480/2500 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2481/2500 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2482/2500 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 2482/2501 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 69% building 2482/2502 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 2483/2502 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 2484/2502 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 2484/2503 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 2485/2503 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGet.js
