
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1311/1348 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1312/1348 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1312/1349 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1313/1349 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1313/1350 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 1314/1350 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 1314/1351 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1314/1352 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1315/1352 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1315/1353 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1316/1353 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1316/1354 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1316/1355 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1316/1356 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1316/1357 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1316/1358 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1316/1359 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1317/1359 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1318/1359 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1319/1359 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1320/1359 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1321/1359 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1322/1359 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1323/1359 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1324/1359 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1324/1360 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1324/1361 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1324/1362 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1324/1363 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1325/1363 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1326/1363 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1326/1364 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1327/1366 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1327/1367 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1328/1367 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1329/1367 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1329/1368 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1330/1368 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1331/1368 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1332/1368 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1333/1368 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1334/1368 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1335/1368 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1336/1368 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1336/1369 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1336/1370 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1336/1371 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1336/1372 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-to-string/index.js
<s> [webpack.Progress] 68% building 1337/1372 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-to-string/index.js
<s> [webpack.Progress] 68% building 1338/1372 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-to-string/index.js
<s> [webpack.Progress] 68% building 1339/1372 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-to-string/index.js
<s> [webpack.Progress] 68% building 1340/1372 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-to-string/index.js
<s> [webpack.Progress] 68% building 1340/1373 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/shallow.js
<s> [webpack.Progress] 68% building 1340/1374 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/chunked-splice.js
<s> [webpack.Progress] 68% building 1341/1374 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/chunked-splice.js
<s> [webpack.Progress] 68% building 1341/1375 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile-message/index.js
<s> [webpack.Progress] 68% building 1342/1375 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile-message/index.js
<s> [webpack.Progress] 68% building 1342/1376 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1343/1376 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1344/1376 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1345/1376 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1345/1377 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1346/1377 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1347/1377 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1347/1378 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1347/1379 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1347/1380 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/slice-chunks.js
<s> [webpack.Progress] 68% building 1348/1380 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/slice-chunks.js
<s> [webpack.Progress] 68% building 1348/1381 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1348/1382 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1348/1383 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/serialize-chunks.js
<s> [webpack.Progress] 68% building 1348/1384 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/resolve-all.js
<s> [webpack.Progress] 68% building 1348/1385 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/thematic-break.js
<s> [webpack.Progress] 68% building 1348/1386 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/setext-underline.js
<s> [webpack.Progress] 68% building 1348/1387 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/list.js
<s> [webpack.Progress] 68% building 1348/1388 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/content.js
<s> [webpack.Progress] 68% building 1348/1389 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/partial-blank-line.js
<s> [webpack.Progress] 68% building 1349/1389 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/partial-blank-line.js
<s> [webpack.Progress] 68% building 1349/1390 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1350/1390 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1351/1390 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1352/1390 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1353/1390 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1353/1391 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1353/1392 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1354/1392 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1354/1393 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1355/1393 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1356/1393 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1357/1393 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1357/1394 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1357/1395 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 1358/1395 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 1359/1395 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 1359/1396 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unist-util-stringify-position/index.js
<s> [webpack.Progress] 68% building 1359/1397 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/chunked-push.js
<s> [webpack.Progress] 68% building 1359/1398 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/line-ending.js
<s> [webpack.Progress] 68% building 1359/1399 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 1359/1400 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 68% building 1360/1400 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 68% building 1361/1400 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 68% building 1362/1400 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 68% building 1362/1401 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-start-image.js
<s> [webpack.Progress] 68% building 1362/1402 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-end.js
<s> [webpack.Progress] 68% building 1363/1402 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/label-end.js
<s> [webpack.Progress] 68% building 1363/1403 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/html-text.js
<s> [webpack.Progress] 68% building 1363/1404 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/html-flow.js
<s> [webpack.Progress] 68% building 1363/1405 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/heading-atx.js
<s> [webpack.Progress] 68% building 1363/1406 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/hard-break-escape.js
<s> [webpack.Progress] 68% building 1363/1407 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/tokenize/definition.js
